nice_level;full;num_tuples;db_size_mb;it;exec_time;disk_freespace;swap_total_mb;swap_used_mb;swap_free_mb;filter_result_set_elem_num;max_filter_result_set_elem_num;max_hash_table_elem_num;max_final_result_set_elem_num;filter_result_set_size;hash_table_num_elem;final_result_set_size
0;no;4000000;488.2812;0;735.9230;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;1;699.4960;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;2;712.6100;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;3;708.4030;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;4;713.9680;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;5;699.8240;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;6;717.6690;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;7;707.1470;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;8;693.8190;33877323776;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;9;725.6950;33877315584;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;10;714.8400;33877315584;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;11;721.0640;33877307392;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;12;716.6720;33877282816;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;13;711.7220;33877282816;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;14;701.3680;33877282816;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;15;718.9390;33877155840;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;16;701.2090;33877155840;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;17;712.0350;33877155840;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;18;705.0520;33877155840;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;19;699.3850;33877155840;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;20;721.8660;33877155840;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;21;700.8470;33877155840;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;22;710.8640;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;23;701.6280;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;4000000;488.2812;24;706.5030;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;0;704.0340;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;1;709.8920;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;2;709.0010;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;3;707.1510;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;4;703.3540;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;5;710.2750;33877106688;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;6;718.8740;33877102592;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;7;747.2210;33875103744;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;8;739.8710;33875070976;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;9;719.8310;33875054592;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;10;732.1800;33875021824;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;11;764.6280;33874939904;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;12;753.2880;33874890752;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;13;754.3920;33874857984;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;14;739.6850;33874821120;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;15;762.8570;33874735104;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;16;740.5680;33874690048;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;17;731.4850;33874612224;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;18;738.4590;33874542592;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;19;737.8330;33874477056;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;20;747.1130;33874399232;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;21;723.8560;33874382848;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;22;731.0970;33874313216;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;23;744.8420;33874210816;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;yes;4000000;488.2812;24;749.0070;33874104320;0,00;0,00;0,00;400000;440001;484001;440000;400000;400000;400000
0;no;8000000;976.5625;0;1491.1310;33873960960;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;1;1491.2770;33873821696;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;2;1474.1310;33873768448;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;3;1447.0450;33873559552;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;4;1469.6590;33873424384;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;5;1461.9890;33873338368;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;6;1448.9080;33873227776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;7;1474.3570;33873141760;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;8;1472.1740;33873031168;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;9;1457.7880;33872920576;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;10;1497.7590;33872826368;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;11;1462.9610;33872715776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;12;1475.4670;33872556032;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;13;1471.9300;33872424960;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;14;1466.7910;33872310272;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;15;1466.2280;33872216064;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;16;1471.3970;33872130048;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;17;1462.0850;33872007168;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;18;1452.3430;33871917056;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;19;1461.8660;33871826944;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;20;1463.3330;33871753216;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;21;1465.7370;33871671296;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;22;1471.5360;33871589376;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;23;1464.7150;33871519744;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;8000000;976.5625;24;1456.4410;33871396864;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;0;1466.4190;33871286272;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;1;1463.5590;33871196160;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;2;1483.2280;33871106048;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;3;1463.4860;33871044608;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;4;1481.8830;33870897152;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;5;1474.1640;33870712832;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;6;1463.7560;33870667776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;7;1470.0810;33870602240;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;8;1473.5290;33870508032;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;9;1483.7730;33870483456;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;10;1560.8270;33870434304;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;11;1607.3280;33870344192;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;12;1597.6790;33870241792;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;13;1600.0140;33870168064;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;14;1599.3410;33870106624;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;15;1576.3220;33870061568;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;16;1597.3430;33869971456;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;17;1610.6130;33869828096;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;18;1611.6290;33869729792;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;19;1609.2670;33869643776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;20;1587.5050;33869643776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;21;1628.9860;33869643776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;22;1593.5790;33869643776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;23;1579.3560;33869643776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;yes;8000000;976.5625;24;1616.7220;33869643776;0,00;0,00;0,00;800000;880001;968001;880000;800000;800000;800000
0;no;12000000;1464.8438;0;2228.4550;33869606912;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;1;2244.9440;33869606912;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;2;2220.4810;33869606912;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;3;2230.0360;33869606912;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;4;2222.6480;33869598720;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;5;2233.3400;33869598720;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;6;2227.4380;33869598720;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;7;2219.7710;33869598720;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;8;2219.0760;33869598720;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;9;2236.9300;33869594624;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;10;2243.4690;33869594624;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;11;2215.1130;33869594624;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;12;2223.2870;33869594624;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;13;2236.7160;33869594624;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;14;2302.6160;33869594624;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;15;2259.8520;33869557760;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;16;2249.3360;33869557760;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;17;2268.3080;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;18;2268.1870;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;19;2247.8300;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;20;2281.7250;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;21;2296.0760;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;22;2293.5320;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;23;2442.5190;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;12000000;1464.8438;24;2533.2850;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;0;2554.0590;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;1;2470.0270;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;2;2449.9080;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;3;2426.8900;33869721600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;4;2439.8270;33869537280;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;5;2443.4970;33869537280;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;6;2443.0400;33869537280;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;7;2471.6860;33869537280;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;8;2491.7720;33869488128;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;9;2466.4980;33869488128;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;10;2446.5980;33869484032;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;11;2432.8350;33869484032;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;12;2396.6230;33869484032;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;13;2429.3320;33869484032;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;14;2432.0040;33869484032;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;15;2421.4470;33869484032;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;16;2430.8870;33869463552;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;17;2416.7440;33869209600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;18;2434.0430;33869209600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;19;2434.3690;33869209600;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;20;2420.8560;33869783040;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;21;2417.7400;33869783040;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;22;2424.9960;33869783040;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;23;2433.3470;33869746176;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;yes;12000000;1464.8438;24;2425.4900;33869746176;0,00;0,00;0,00;1200000;1320001;1452001;1320000;1200000;1200000;1200000
0;no;16000000;1953.1250;0;2919.4720;33869742080;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;1;2954.8190;33869742080;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;2;2953.8140;33869733888;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;3;2969.9580;33869733888;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;4;2918.8640;33869733888;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;5;2926.9410;33869733888;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;6;2950.4700;33869733888;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;7;2980.6040;33869733888;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;8;2950.2810;33869684736;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;9;2978.1430;33869684736;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;10;2961.6520;33869684736;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;11;2986.1060;33869684736;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;12;2963.0990;33869684736;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;13;2965.5410;33869672448;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;14;2961.0430;33869672448;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;15;3003.5810;33869623296;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;16;2971.4300;33869623296;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;17;3124.1530;33869623296;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;18;3217.6350;33869623296;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;19;3235.5750;33869623296;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;20;3237.4750;33869623296;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;21;3251.2740;33869623296;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;22;3246.6950;33869611008;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;23;3267.0630;33869611008;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;no;16000000;1953.1250;24;3256.1050;33869611008;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;0;3234.2020;33869611008;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;1;3254.3170;33869611008;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;2;3261.0130;33869611008;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;3;3292.8190;33869611008;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;4;3277.1280;33869557760;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;5;3271.1230;33869557760;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;6;3252.4310;33869557760;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;7;3250.8370;33869672448;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;8;3230.8140;33869672448;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;9;3262.6640;33869672448;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
0;yes;16000000;1953.1250;10;3243.1040;33869668352;0,00;0,00;0,00;1600000;1760001;1936001;1760000;1600000;1600000;1600000
